epi_week,disease,dengue_cases,datetime
2012-W01,Dengue Fever,74,2012-01-01
2012-W02,Dengue Fever,64,2012-01-08
2012-W03,Dengue Fever,60,2012-01-15
2012-W04,Dengue Fever,50,2012-01-22
2012-W05,Dengue Fever,84,2012-01-29
2012-W06,Dengue Fever,87,2012-02-05
2012-W07,Dengue Fever,65,2012-02-12
2012-W08,Dengue Fever,50,2012-02-19
2012-W09,Dengue Fever,55,2012-02-26
2012-W10,Dengue Fever,45,2012-03-04
2012-W11,Dengue Fever,64,2012-03-11
2012-W12,Dengue Fever,72,2012-03-18
2012-W13,Dengue Fever,48,2012-03-25
2012-W14,Dengue Fever,52,2012-04-01
2012-W15,Dengue Fever,81,2012-04-08
2012-W16,Dengue Fever,77,2012-04-15
2012-W17,Dengue Fever,64,2012-04-22
2012-W18,Dengue Fever,86,2012-04-29
2012-W19,Dengue Fever,96,2012-05-06
2012-W20,Dengue Fever,80,2012-05-13
2012-W21,Dengue Fever,80,2012-05-20
2012-W22,Dengue Fever,81,2012-05-27
2012-W23,Dengue Fever,99,2012-06-03
2012-W24,Dengue Fever,87,2012-06-10
2012-W25,Dengue Fever,128,2012-06-17
2012-W26,Dengue Fever,151,2012-06-24
2012-W27,Dengue Fever,140,2012-07-01
2012-W28,Dengue Fever,131,2012-07-08
2012-W29,Dengue Fever,124,2012-07-15
2012-W30,Dengue Fever,110,2012-07-22
2012-W31,Dengue Fever,94,2012-07-29
2012-W32,Dengue Fever,127,2012-08-05
2012-W33,Dengue Fever,115,2012-08-12
2012-W34,Dengue Fever,92,2012-08-19
2012-W35,Dengue Fever,102,2012-08-26
2012-W36,Dengue Fever,75,2012-09-02
2012-W37,Dengue Fever,73,2012-09-09
2012-W38,Dengue Fever,72,2012-09-16
2012-W39,Dengue Fever,99,2012-09-23
2012-W40,Dengue Fever,103,2012-09-30
2012-W41,Dengue Fever,122,2012-10-07
2012-W42,Dengue Fever,105,2012-10-14
2012-W43,Dengue Fever,84,2012-10-21
2012-W44,Dengue Fever,104,2012-10-28
2012-W45,Dengue Fever,99,2012-11-04
2012-W46,Dengue Fever,87,2012-11-11
2012-W47,Dengue Fever,99,2012-11-18
2012-W48,Dengue Fever,80,2012-11-25
2012-W49,Dengue Fever,78,2012-12-02
2012-W50,Dengue Fever,104,2012-12-09
2012-W51,Dengue Fever,92,2012-12-16
2012-W52,Dengue Fever,111,2012-12-23
2012-W53,Dengue Fever,132,2013-01-06
2013-W01,Dengue Fever,204,2013-01-13
2013-W02,Dengue Fever,219,2013-01-20
2013-W03,Dengue Fever,264,2013-01-27
2013-W04,Dengue Fever,292,2013-02-03
2013-W05,Dengue Fever,322,2013-02-10
2013-W06,Dengue Fever,246,2013-02-17
2013-W07,Dengue Fever,294,2013-02-24
2013-W08,Dengue Fever,247,2013-03-03
2013-W09,Dengue Fever,272,2013-03-10
2013-W10,Dengue Fever,307,2013-03-17
2013-W11,Dengue Fever,305,2013-03-24
2013-W12,Dengue Fever,314,2013-03-31
2013-W13,Dengue Fever,402,2013-04-07
2013-W14,Dengue Fever,491,2013-04-14
2013-W15,Dengue Fever,505,2013-04-21
2013-W16,Dengue Fever,536,2013-04-28
2013-W17,Dengue Fever,547,2013-05-05
2013-W18,Dengue Fever,556,2013-05-12
2013-W19,Dengue Fever,611,2013-05-19
2013-W20,Dengue Fever,637,2013-05-26
2013-W21,Dengue Fever,742,2013-06-02
2013-W22,Dengue Fever,813,2013-06-09
2013-W23,Dengue Fever,805,2013-06-16
2013-W24,Dengue Fever,838,2013-06-23
2013-W25,Dengue Fever,802,2013-06-30
2013-W26,Dengue Fever,676,2013-07-07
2013-W27,Dengue Fever,540,2013-07-14
2013-W28,Dengue Fever,389,2013-07-21
2013-W29,Dengue Fever,305,2013-07-28
2013-W30,Dengue Fever,288,2013-08-04
2013-W31,Dengue Fever,255,2013-08-11
2013-W32,Dengue Fever,378,2013-08-18
2013-W33,Dengue Fever,338,2013-08-25
2013-W34,Dengue Fever,382,2013-09-01
2013-W35,Dengue Fever,449,2013-09-08
2013-W36,Dengue Fever,337,2013-09-15
2013-W37,Dengue Fever,370,2013-09-22
2013-W38,Dengue Fever,402,2013-09-29
2013-W39,Dengue Fever,439,2013-10-06
2013-W40,Dengue Fever,435,2013-10-13
2013-W41,Dengue Fever,371,2013-10-20
2013-W42,Dengue Fever,495,2013-10-27
2013-W43,Dengue Fever,457,2013-11-03
2013-W44,Dengue Fever,401,2013-11-10
2013-W45,Dengue Fever,442,2013-11-17
2013-W46,Dengue Fever,365,2013-11-24
2013-W47,Dengue Fever,372,2013-12-01
2013-W48,Dengue Fever,347,2013-12-08
2013-W49,Dengue Fever,380,2013-12-15
2013-W50,Dengue Fever,371,2013-12-22
2013-W51,Dengue Fever,414,2013-12-29
2013-W52,Dengue Fever,436,2014-01-05
2014-W01,Dengue Fever,479,2014-01-12
2014-W02,Dengue Fever,401,2014-01-19
2014-W03,Dengue Fever,336,2014-01-26
2014-W04,Dengue Fever,234,2014-02-02
2014-W05,Dengue Fever,273,2014-02-09
2014-W06,Dengue Fever,369,2014-02-16
2014-W07,Dengue Fever,193,2014-02-23
2014-W08,Dengue Fever,186,2014-03-02
2014-W09,Dengue Fever,209,2014-03-09
2014-W10,Dengue Fever,224,2014-03-16
2014-W11,Dengue Fever,210,2014-03-23
2014-W12,Dengue Fever,225,2014-03-30
2014-W13,Dengue Fever,240,2014-04-06
2014-W14,Dengue Fever,244,2014-04-13
2014-W15,Dengue Fever,235,2014-04-20
2014-W16,Dengue Fever,282,2014-04-27
2014-W17,Dengue Fever,251,2014-05-04
2014-W18,Dengue Fever,261,2014-05-11
2014-W19,Dengue Fever,291,2014-05-18
2014-W20,Dengue Fever,427,2014-05-25
2014-W21,Dengue Fever,456,2014-06-01
2014-W22,Dengue Fever,458,2014-06-08
2014-W23,Dengue Fever,506,2014-06-15
2014-W24,Dengue Fever,550,2014-06-22
2014-W25,Dengue Fever,671,2014-06-29
2014-W26,Dengue Fever,888,2014-07-06
2014-W27,Dengue Fever,818,2014-07-13
2014-W28,Dengue Fever,744,2014-07-20
2014-W29,Dengue Fever,633,2014-07-27
2014-W30,Dengue Fever,484,2014-08-03
2014-W31,Dengue Fever,545,2014-08-10
2014-W32,Dengue Fever,438,2014-08-17
2014-W33,Dengue Fever,418,2014-08-24
2014-W34,Dengue Fever,367,2014-08-31
2014-W35,Dengue Fever,339,2014-09-07
2014-W36,Dengue Fever,362,2014-09-14
2014-W37,Dengue Fever,396,2014-09-21
2014-W38,Dengue Fever,344,2014-09-28
2014-W39,Dengue Fever,339,2014-10-05
2014-W40,Dengue Fever,278,2014-10-12
2014-W41,Dengue Fever,297,2014-10-19
2014-W42,Dengue Fever,213,2014-10-26
2014-W43,Dengue Fever,186,2014-11-02
2014-W44,Dengue Fever,168,2014-11-09
2014-W45,Dengue Fever,158,2014-11-16
2014-W46,Dengue Fever,149,2014-11-23
2014-W47,Dengue Fever,162,2014-11-30
2014-W48,Dengue Fever,212,2014-12-07
2014-W49,Dengue Fever,177,2014-12-14
2014-W50,Dengue Fever,198,2014-12-21
2014-W51,Dengue Fever,188,2014-12-28
2014-W52,Dengue Fever,158,2015-01-04
2015-W01,Dengue Fever,256,2015-01-04
2015-W02,Dengue Fever,228,2015-01-11
2015-W03,Dengue Fever,237,2015-01-18
2015-W04,Dengue Fever,259,2015-01-25
2015-W05,Dengue Fever,212,2015-02-01
2015-W06,Dengue Fever,173,2015-02-08
2015-W07,Dengue Fever,99,2015-02-15
2015-W08,Dengue Fever,172,2015-02-22
2015-W09,Dengue Fever,189,2015-03-01
2015-W10,Dengue Fever,110,2015-03-08
2015-W11,Dengue Fever,91,2015-03-15
2015-W12,Dengue Fever,129,2015-03-22
2015-W13,Dengue Fever,90,2015-03-29
2015-W14,Dengue Fever,107,2015-04-05
2015-W15,Dengue Fever,137,2015-04-12
2015-W16,Dengue Fever,113,2015-04-19
2015-W17,Dengue Fever,120,2015-04-26
2015-W18,Dengue Fever,135,2015-05-03
2015-W19,Dengue Fever,157,2015-05-10
2015-W20,Dengue Fever,109,2015-05-17
2015-W21,Dengue Fever,178,2015-05-24
2015-W22,Dengue Fever,151,2015-05-31
2015-W23,Dengue Fever,192,2015-06-07
2015-W24,Dengue Fever,207,2015-06-14
2015-W25,Dengue Fever,240,2015-06-21
2015-W26,Dengue Fever,242,2015-06-28
2015-W27,Dengue Fever,272,2015-07-05
2015-W28,Dengue Fever,263,2015-07-12
2015-W29,Dengue Fever,293,2015-07-19
2015-W30,Dengue Fever,250,2015-07-26
2015-W31,Dengue Fever,226,2015-08-02
2015-W32,Dengue Fever,221,2015-08-09
2015-W33,Dengue Fever,250,2015-08-16
2015-W34,Dengue Fever,225,2015-08-23
2015-W35,Dengue Fever,246,2015-08-30
2015-W36,Dengue Fever,217,2015-09-06
2015-W37,Dengue Fever,303,2015-09-13
2015-W38,Dengue Fever,214,2015-09-20
2015-W39,Dengue Fever,257,2015-09-27
2015-W40,Dengue Fever,235,2015-10-04
2015-W41,Dengue Fever,235,2015-10-11
2015-W42,Dengue Fever,224,2015-10-18
2015-W43,Dengue Fever,246,2015-10-25
2015-W44,Dengue Fever,266,2015-11-01
2015-W45,Dengue Fever,198,2015-11-08
2015-W46,Dengue Fever,254,2015-11-15
2015-W47,Dengue Fever,285,2015-11-22
2015-W48,Dengue Fever,259,2015-11-29
2015-W49,Dengue Fever,356,2015-12-06
2015-W50,Dengue Fever,333,2015-12-13
2015-W51,Dengue Fever,372,2015-12-20
2015-W52,Dengue Fever,458,2015-12-27
2016-W01,Dengue Fever,549,2016-01-03
2016-W02,Dengue Fever,628,2016-01-10
2016-W03,Dengue Fever,635,2016-01-17
2016-W04,Dengue Fever,629,2016-01-24
2016-W05,Dengue Fever,528,2016-01-31
2016-W06,Dengue Fever,420,2016-02-07
2016-W07,Dengue Fever,592,2016-02-14
2016-W08,Dengue Fever,508,2016-02-21
2016-W09,Dengue Fever,412,2016-02-28
2016-W10,Dengue Fever,396,2016-03-06
2016-W11,Dengue Fever,373,2016-03-13
2016-W12,Dengue Fever,306,2016-03-20
2016-W13,Dengue Fever,376,2016-03-27
2016-W14,Dengue Fever,290,2016-04-03
2016-W15,Dengue Fever,225,2016-04-10
2016-W16,Dengue Fever,231,2016-04-17
2016-W17,Dengue Fever,244,2016-04-24
2016-W18,Dengue Fever,181,2016-05-01
2016-W19,Dengue Fever,217,2016-05-08
2016-W20,Dengue Fever,212,2016-05-15
2016-W21,Dengue Fever,198,2016-05-22
2016-W22,Dengue Fever,219,2016-05-29
2016-W23,Dengue Fever,159,2016-06-05
2016-W24,Dengue Fever,192,2016-06-12
2016-W25,Dengue Fever,215,2016-06-19
2016-W26,Dengue Fever,234,2016-06-26
2016-W27,Dengue Fever,246,2016-07-03
2016-W28,Dengue Fever,223,2016-07-10
2016-W29,Dengue Fever,266,2016-07-17
2016-W30,Dengue Fever,221,2016-07-24
2016-W31,Dengue Fever,211,2016-07-31
2016-W32,Dengue Fever,197,2016-08-07
2016-W33,Dengue Fever,221,2016-08-14
2016-W34,Dengue Fever,274,2016-08-21
2016-W35,Dengue Fever,310,2016-08-28
2016-W36,Dengue Fever,242,2016-09-04
2016-W37,Dengue Fever,174,2016-09-11
2016-W38,Dengue Fever,173,2016-09-18
2016-W39,Dengue Fever,138,2016-09-25
2016-W40,Dengue Fever,125,2016-10-02
2016-W41,Dengue Fever,94,2016-10-09
2016-W42,Dengue Fever,108,2016-10-16
2016-W43,Dengue Fever,84,2016-10-23
2016-W44,Dengue Fever,85,2016-10-30
2016-W45,Dengue Fever,84,2016-11-06
2016-W46,Dengue Fever,72,2016-11-13
2016-W47,Dengue Fever,74,2016-11-20
2016-W48,Dengue Fever,86,2016-11-27
2016-W49,Dengue Fever,59,2016-12-04
2016-W50,Dengue Fever,81,2016-12-11
2016-W51,Dengue Fever,72,2016-12-18
2016-W52,Dengue Fever,64,2016-12-25
2017-W01,Dengue Fever,70,2017-01-01
2017-W02,Dengue Fever,90,2017-01-08
2017-W03,Dengue Fever,74,2017-01-15
2017-W04,Dengue Fever,66,2017-01-22
2017-W05,Dengue Fever,62,2017-01-29
2017-W06,Dengue Fever,77,2017-02-05
2017-W07,Dengue Fever,51,2017-02-12
2017-W08,Dengue Fever,54,2017-02-19
2017-W09,Dengue Fever,41,2017-02-26
2017-W10,Dengue Fever,32,2017-03-05
2017-W11,Dengue Fever,34,2017-03-12
2017-W12,Dengue Fever,32,2017-03-19
2017-W13,Dengue Fever,49,2017-03-26
2017-W14,Dengue Fever,37,2017-04-02
2017-W15,Dengue Fever,32,2017-04-09
2017-W16,Dengue Fever,51,2017-04-16
2017-W17,Dengue Fever,37,2017-04-23
2017-W18,Dengue Fever,42,2017-04-30
2017-W19,Dengue Fever,48,2017-05-07
2017-W20,Dengue Fever,48,2017-05-14
2017-W21,Dengue Fever,50,2017-05-21
2017-W22,Dengue Fever,66,2017-05-28
2017-W23,Dengue Fever,62,2017-06-04
2017-W24,Dengue Fever,79,2017-06-11
2017-W25,Dengue Fever,73,2017-06-18
2017-W26,Dengue Fever,75,2017-06-25
2017-W27,Dengue Fever,63,2017-07-02
2017-W28,Dengue Fever,53,2017-07-09
2017-W29,Dengue Fever,51,2017-07-16
2017-W30,Dengue Fever,66,2017-07-23
2017-W31,Dengue Fever,60,2017-07-30
2017-W32,Dengue Fever,56,2017-08-06
2017-W33,Dengue Fever,52,2017-08-13
2017-W34,Dengue Fever,51,2017-08-20
2017-W35,Dengue Fever,33,2017-08-27
2017-W36,Dengue Fever,40,2017-09-03
2017-W37,Dengue Fever,53,2017-09-10
2017-W38,Dengue Fever,58,2017-09-17
2017-W39,Dengue Fever,39,2017-09-24
2017-W40,Dengue Fever,51,2017-10-01
2017-W41,Dengue Fever,55,2017-10-08
2017-W42,Dengue Fever,62,2017-10-15
2017-W43,Dengue Fever,77,2017-10-22
2017-W44,Dengue Fever,62,2017-10-29
2017-W45,Dengue Fever,44,2017-11-05
2017-W46,Dengue Fever,50,2017-11-12
2017-W47,Dengue Fever,24,2017-11-19
2017-W48,Dengue Fever,37,2017-11-26
2017-W49,Dengue Fever,33,2017-12-03
2017-W50,Dengue Fever,40,2017-12-10
2017-W51,Dengue Fever,51,2017-12-17
2017-W52,Dengue Fever,66,2017-12-24
2017-W53,Dengue Fever,83,2018-01-07
2018-W01,Dengue Fever,68,2018-01-14
2018-W02,Dengue Fever,54,2018-01-21
2018-W03,Dengue Fever,45,2018-01-28
2018-W04,Dengue Fever,48,2018-02-04
2018-W05,Dengue Fever,50,2018-02-11
2018-W06,Dengue Fever,28,2018-02-18
2018-W07,Dengue Fever,38,2018-02-25
2018-W08,Dengue Fever,51,2018-03-04
2018-W09,Dengue Fever,37,2018-03-11
2018-W10,Dengue Fever,37,2018-03-18
2018-W11,Dengue Fever,36,2018-03-25
2018-W12,Dengue Fever,24,2018-04-01
2018-W13,Dengue Fever,38,2018-04-08
2018-W14,Dengue Fever,38,2018-04-15
2018-W15,Dengue Fever,56,2018-04-22
2018-W16,Dengue Fever,55,2018-04-29
2018-W17,Dengue Fever,74,2018-05-06
2018-W18,Dengue Fever,62,2018-05-13
2018-W19,Dengue Fever,63,2018-05-20
2018-W20,Dengue Fever,64,2018-05-27
2018-W21,Dengue Fever,52,2018-06-03
2018-W22,Dengue Fever,75,2018-06-10
2018-W23,Dengue Fever,55,2018-06-17
2018-W24,Dengue Fever,59,2018-06-24
2018-W25,Dengue Fever,75,2018-07-01
2018-W26,Dengue Fever,56,2018-07-08
2018-W27,Dengue Fever,44,2018-07-15
2018-W28,Dengue Fever,41,2018-07-22
2018-W29,Dengue Fever,56,2018-07-29
2018-W30,Dengue Fever,50,2018-08-05
2018-W31,Dengue Fever,59,2018-08-12
2018-W32,Dengue Fever,42,2018-08-19
2018-W33,Dengue Fever,66,2018-08-26
2018-W34,Dengue Fever,75,2018-09-02
2018-W35,Dengue Fever,75,2018-09-09
2018-W36,Dengue Fever,49,2018-09-16
2018-W37,Dengue Fever,63,2018-09-23
2018-W38,Dengue Fever,40,2018-09-30
2018-W39,Dengue Fever,51,2018-10-07
2018-W40,Dengue Fever,51,2018-10-14
2018-W41,Dengue Fever,60,2018-10-21
2018-W42,Dengue Fever,78,2018-10-28
2018-W43,Dengue Fever,75,2018-11-04
2018-W44,Dengue Fever,71,2018-11-11
2018-W45,Dengue Fever,78,2018-11-18
2018-W46,Dengue Fever,97,2018-11-25
2018-W47,Dengue Fever,109,2018-12-02
2018-W48,Dengue Fever,114,2018-12-09
2018-W49,Dengue Fever,107,2018-12-16
2018-W50,Dengue Fever,127,2018-12-23
2018-W51,Dengue Fever,160,2018-12-30
2018-W52,Dengue Fever,205,2019-01-06
2019-W01,Dengue Fever,245,2019-01-13
2019-W02,Dengue Fever,207,2019-01-20
2019-W03,Dengue Fever,221,2019-01-27
2019-W04,Dengue Fever,179,2019-02-03
2019-W05,Dengue Fever,135,2019-02-10
2019-W06,Dengue Fever,232,2019-02-17
2019-W07,Dengue Fever,181,2019-02-24
2019-W08,Dengue Fever,156,2019-03-03
2019-W09,Dengue Fever,133,2019-03-10
2019-W10,Dengue Fever,109,2019-03-17
2019-W11,Dengue Fever,96,2019-03-24
2019-W12,Dengue Fever,99,2019-03-31
2019-W13,Dengue Fever,108,2019-04-07
2019-W14,Dengue Fever,125,2019-04-14
2019-W15,Dengue Fever,134,2019-04-21
2019-W16,Dengue Fever,156,2019-04-28
2019-W17,Dengue Fever,192,2019-05-05
2019-W18,Dengue Fever,287,2019-05-12
2019-W19,Dengue Fever,307,2019-05-19
2019-W20,Dengue Fever,376,2019-05-26
2019-W21,Dengue Fever,400,2019-06-02
2019-W22,Dengue Fever,396,2019-06-09
2019-W23,Dengue Fever,464,2019-06-16
2019-W24,Dengue Fever,430,2019-06-23
2019-W25,Dengue Fever,492,2019-06-30
2019-W26,Dengue Fever,591,2019-07-07
2019-W27,Dengue Fever,661,2019-07-14
2019-W28,Dengue Fever,644,2019-07-21
2019-W29,Dengue Fever,601,2019-07-28
2019-W30,Dengue Fever,597,2019-08-04
2019-W31,Dengue Fever,521,2019-08-11
2019-W32,Dengue Fever,522,2019-08-18
2019-W33,Dengue Fever,474,2019-08-25
2019-W34,Dengue Fever,412,2019-09-01
2019-W35,Dengue Fever,326,2019-09-08
2019-W36,Dengue Fever,314,2019-09-15
2019-W37,Dengue Fever,299,2019-09-22
2019-W38,Dengue Fever,258,2019-09-29
2019-W39,Dengue Fever,243,2019-10-06
2019-W40,Dengue Fever,226,2019-10-13
2019-W41,Dengue Fever,239,2019-10-20
2019-W42,Dengue Fever,241,2019-10-27
2019-W43,Dengue Fever,306,2019-11-03
2019-W44,Dengue Fever,321,2019-11-10
2019-W45,Dengue Fever,372,2019-11-17
2019-W46,Dengue Fever,329,2019-11-24
2019-W47,Dengue Fever,295,2019-12-01
2019-W48,Dengue Fever,280,2019-12-08
2019-W49,Dengue Fever,257,2019-12-15
2019-W50,Dengue Fever,226,2019-12-22
2019-W51,Dengue Fever,290,2019-12-29
2019-W52,Dengue Fever,302,2020-01-05
2020-W01,Dengue Fever,342,2020-01-12
2020-W02,Dengue Fever,402,2020-01-19
2020-W03,Dengue Fever,307,2020-01-26
2020-W04,Dengue Fever,370,2020-02-02
2020-W05,Dengue Fever,400,2020-02-09
2020-W06,Dengue Fever,378,2020-02-16
2020-W07,Dengue Fever,380,2020-02-23
2020-W08,Dengue Fever,373,2020-03-01
2020-W09,Dengue Fever,375,2020-03-08
2020-W10,Dengue Fever,389,2020-03-15
2020-W11,Dengue Fever,367,2020-03-22
2020-W12,Dengue Fever,377,2020-03-29
2020-W13,Dengue Fever,315,2020-04-05
2020-W14,Dengue Fever,341,2020-04-12
2020-W15,Dengue Fever,360,2020-04-19
2020-W16,Dengue Fever,399,2020-04-26
2020-W17,Dengue Fever,390,2020-05-03
2020-W18,Dengue Fever,502,2020-05-10
2020-W19,Dengue Fever,524,2020-05-17
2020-W20,Dengue Fever,618,2020-05-24
2020-W21,Dengue Fever,731,2020-05-31
2020-W22,Dengue Fever,868,2020-06-07
2020-W23,Dengue Fever,1151,2020-06-14
2020-W24,Dengue Fever,1369,2020-06-21
2020-W25,Dengue Fever,1460,2020-06-28
2020-W26,Dengue Fever,1444,2020-07-05
2020-W27,Dengue Fever,1665,2020-07-12
2020-W28,Dengue Fever,1725,2020-07-19
2020-W29,Dengue Fever,1791,2020-07-26
2020-W30,Dengue Fever,1376,2020-08-02
2020-W31,Dengue Fever,1667,2020-08-09
2020-W32,Dengue Fever,1336,2020-08-16
2020-W33,Dengue Fever,1285,2020-08-23
2020-W34,Dengue Fever,1153,2020-08-30
2020-W35,Dengue Fever,937,2020-09-06
2020-W36,Dengue Fever,725,2020-09-13
2020-W37,Dengue Fever,671,2020-09-20
2020-W38,Dengue Fever,590,2020-09-27
2020-W39,Dengue Fever,605,2020-10-04
2020-W40,Dengue Fever,528,2020-10-11
2020-W41,Dengue Fever,591,2020-10-18
2020-W42,Dengue Fever,563,2020-10-25
2020-W43,Dengue Fever,440,2020-11-01
2020-W44,Dengue Fever,408,2020-11-08
2020-W45,Dengue Fever,354,2020-11-15
2020-W46,Dengue Fever,258,2020-11-22
2020-W47,Dengue Fever,279,2020-11-29
2020-W48,Dengue Fever,228,2020-12-06
2020-W49,Dengue Fever,227,2020-12-13
2020-W50,Dengue Fever,236,2020-12-20
2020-W51,Dengue Fever,196,2020-12-27
2020-W52,Dengue Fever,193,2021-01-03
2021-W01,Dengue Fever,194,2021-01-03
2021-W02,Dengue Fever,165,2021-01-10
2021-W03,Dengue Fever,151,2021-01-17
2021-W04,Dengue Fever,135,2021-01-24
2021-W05,Dengue Fever,141,2021-01-31
2021-W06,Dengue Fever,142,2021-02-07
2021-W07,Dengue Fever,148,2021-02-14
2021-W08,Dengue Fever,145,2021-02-21
2021-W09,Dengue Fever,139,2021-02-28
2021-W10,Dengue Fever,145,2021-03-07
2021-W11,Dengue Fever,129,2021-03-14
2021-W12,Dengue Fever,120,2021-03-21
2021-W13,Dengue Fever,113,2021-03-28
2021-W14,Dengue Fever,102,2021-04-04
2021-W15,Dengue Fever,112,2021-04-11
2021-W16,Dengue Fever,128,2021-04-18
2021-W17,Dengue Fever,84,2021-04-25
2021-W18,Dengue Fever,117,2021-05-02
2021-W19,Dengue Fever,92,2021-05-09
2021-W20,Dengue Fever,116,2021-05-16
2021-W21,Dengue Fever,130,2021-05-23
2021-W22,Dengue Fever,118,2021-05-30
2021-W23,Dengue Fever,137,2021-06-06
2021-W24,Dengue Fever,135,2021-06-13
2021-W25,Dengue Fever,126,2021-06-20
2021-W26,Dengue Fever,112,2021-06-27
2021-W27,Dengue Fever,104,2021-07-04
2021-W28,Dengue Fever,75,2021-07-11
2021-W29,Dengue Fever,80,2021-07-18
2021-W30,Dengue Fever,82,2021-07-25
2021-W31,Dengue Fever,70,2021-08-01
2021-W32,Dengue Fever,81,2021-08-08
2021-W33,Dengue Fever,56,2021-08-15
2021-W34,Dengue Fever,53,2021-08-22
2021-W35,Dengue Fever,46,2021-08-29
2021-W36,Dengue Fever,60,2021-09-05
2021-W37,Dengue Fever,74,2021-09-12
2021-W38,Dengue Fever,109,2021-09-19
2021-W39,Dengue Fever,105,2021-09-26
2021-W40,Dengue Fever,104,2021-10-03
2021-W41,Dengue Fever,85,2021-10-10
2021-W42,Dengue Fever,76,2021-10-17
2021-W43,Dengue Fever,75,2021-10-24
2021-W44,Dengue Fever,59,2021-10-31
2021-W45,Dengue Fever,42,2021-11-07
2021-W46,Dengue Fever,56,2021-11-14
2021-W47,Dengue Fever,63,2021-11-21
2021-W48,Dengue Fever,48,2021-11-28
2021-W49,Dengue Fever,64,2021-12-05
2021-W50,Dengue Fever,61,2021-12-12
2021-W51,Dengue Fever,68,2021-12-19
2021-W52,Dengue Fever,79,2021-12-26
2022-W01,Dengue Fever,106,2022-01-02
2022-W02,Dengue Fever,146,2022-01-09
2022-W03,Dengue Fever,178,2022-01-16
2022-W04,Dengue Fever,169,2022-01-23
2022-W05,Dengue Fever,153,2022-01-30
2022-W06,Dengue Fever,168,2022-02-06
2022-W07,Dengue Fever,206,2022-02-13
2022-W08,Dengue Fever,200,2022-02-20
2022-W09,Dengue Fever,263,2022-02-27
2022-W10,Dengue Fever,369,2022-03-06
2022-W11,Dengue Fever,421,2022-03-13
2022-W12,Dengue Fever,441,2022-03-20
2022-W13,Dengue Fever,510,2022-03-27
2022-W14,Dengue Fever,642,2022-04-03
2022-W15,Dengue Fever,733,2022-04-10
2022-W16,Dengue Fever,942,2022-04-17
2022-W17,Dengue Fever,1002,2022-04-24
2022-W18,Dengue Fever,845,2022-05-01
2022-W19,Dengue Fever,1311,2022-05-08
2022-W20,Dengue Fever,1273,2022-05-15
2022-W21,Dengue Fever,1563,2022-05-22
2022-W22,Dengue Fever,1451,2022-05-29
2022-W23,Dengue Fever,1459,2022-06-05
2022-W24,Dengue Fever,1253,2022-06-12
2022-W25,Dengue Fever,1171,2022-06-19
2022-W26,Dengue Fever,1186,2022-06-26
2022-W27,Dengue Fever,1164,2022-07-03
2022-W28,Dengue Fever,918,2022-07-10
2022-W29,Dengue Fever,1035,2022-07-17
2022-W30,Dengue Fever,1092,2022-07-24
2022-W31,Dengue Fever,894,2022-07-31
2022-W32,Dengue Fever,879,2022-08-07
2022-W33,Dengue Fever,679,2022-08-14
2022-W34,Dengue Fever,661,2022-08-21
2022-W35,Dengue Fever,577,2022-08-28
2022-W36,Dengue Fever,569,2022-09-04
2022-W37,Dengue Fever,544,2022-09-11
2022-W38,Dengue Fever,472,2022-09-18
2022-W39,Dengue Fever,426,2022-09-25
2022-W40,Dengue Fever,397,2022-10-02
2022-W41,Dengue Fever,376,2022-10-09
2022-W42,Dengue Fever,373,2022-10-16
2022-W43,Dengue Fever,313,2022-10-23
2022-W44,Dengue Fever,317,2022-10-30
2022-W45,Dengue Fever,294,2022-11-06
2022-W46,Dengue Fever,312,2022-11-13
2022-W47,Dengue Fever,265,2022-11-20
2022-W48,Dengue Fever,242,2022-11-27
2022-W49,Dengue Fever,326,2022-12-04
2022-W50,Dengue Fever,289,2022-12-11
2022-W51,Dengue Fever,270,2022-12-18
2022-W52,Dengue Fever,285,2022-12-25