datetime,dengue_cases,tempmax,tempmin,temp,humidity,precip,precipcover,number_of_searches,total_population
2012-01-01,74,31.9,25.8,27.6,84.8,0.521,4.17,9,5312437.0
2012-01-08,64,30.714285714285715,25.02857142857143,27.314285714285713,81.32857142857142,3.3857142857142857,4.167142857142857,9,5312437.0
2012-01-15,60,30.085714285714285,24.185714285714287,26.857142857142858,82.95714285714287,3.2982857142857145,7.738571428571428,9,5312437.0
2012-01-22,50,31.714285714285715,24.928571428571427,27.32857142857143,84.64285714285714,3.414142857142857,4.167142857142857,9,5312437.0
2012-01-29,84,30.842857142857145,24.52857142857143,27.085714285714285,79.82857142857142,1.1394285714285712,2.9771428571428573,9,5312437.0
2012-02-05,87,30.2,24.3,26.785714285714285,84.95714285714287,7.081142857142857,4.1657142857142855,10,5312437.0
2012-02-12,65,32.25714285714286,24.87142857142857,27.857142857142858,78.02857142857144,0.0,0.0,10,5312437.0
2012-02-19,50,31.3,24.657142857142855,27.014285714285712,84.17142857142858,4.7377142857142855,3.5728571428571425,10,5312437.0
2012-02-26,55,32.2,25.599999999999998,28.114285714285717,81.0,0.26857142857142857,1.7871428571428571,10,5312437.0
2012-03-04,45,31.7,25.414285714285715,27.74285714285714,82.48571428571428,3.4887142857142863,6.547142857142857,11,5312437.0
2012-03-11,64,30.62857142857143,24.714285714285715,27.414285714285715,82.91428571428571,5.577142857142857,7.738571428571428,11,5312437.0
2012-03-18,72,30.699999999999996,24.657142857142855,26.97142857142857,83.72857142857143,10.376142857142858,6.547142857142857,11,5312437.0
2012-03-25,48,32.114285714285714,25.17142857142857,27.885714285714283,83.21428571428571,0.8681428571428571,2.9771428571428573,11,5312437.0
2012-04-01,52,31.885714285714283,24.857142857142858,27.585714285714285,82.27142857142857,11.896714285714285,4.167142857142857,10,5312437.0
2012-04-08,81,31.614285714285717,24.37142857142857,27.514285714285712,82.2,3.869428571428571,3.5714285714285716,10,5312437.0
2012-04-15,77,31.37142857142857,25.071428571428573,27.571428571428573,84.8,19.149714285714285,5.951428571428571,10,5312437.0
2012-04-22,64,31.54285714285714,25.47142857142857,28.099999999999998,82.27142857142857,5.753571428571428,5.951428571428571,10,5312437.0
2012-04-29,86,32.67142857142857,25.771428571428572,28.87142857142857,78.88571428571429,0.7062857142857144,3.5728571428571425,10,5312437.0
2012-05-06,96,31.942857142857147,25.0,28.142857142857142,82.64285714285714,14.94542857142857,5.952857142857143,11,5312437.0
2012-05-13,80,32.42857142857143,24.585714285714285,28.25714285714286,80.54285714285713,6.7628571428571425,5.951428571428571,11,5312437.0
2012-05-20,80,32.48571428571428,25.842857142857145,29.085714285714285,78.61428571428571,6.461714285714286,2.9757142857142855,11,5312437.0
2012-05-27,81,31.585714285714285,25.685714285714287,28.62857142857143,79.51428571428572,5.040142857142857,3.5714285714285716,11,5312437.0
2012-06-03,99,31.785714285714285,25.985714285714288,28.614285714285717,80.81428571428572,4.906,2.9757142857142855,13,5312437.0
2012-06-10,87,32.08571428571428,26.3,29.042857142857144,77.2,4.921285714285714,4.168571428571428,13,5312437.0
2012-06-17,128,32.47142857142857,27.057142857142857,29.728571428571428,73.97142857142856,0.0,0.0,13,5312437.0
2012-06-24,151,32.4,26.657142857142855,29.17142857142857,75.91428571428571,0.124,0.5957142857142858,13,5312437.0
2012-07-01,140,31.585714285714285,26.457142857142856,28.714285714285715,76.38571428571429,1.1675714285714285,1.7871428571428571,14,5312437.0
2012-07-08,131,30.3,24.771428571428572,27.5,81.92857142857143,9.217428571428572,7.142857142857143,14,5312437.0
2012-07-15,124,30.557142857142857,26.099999999999998,27.87142857142857,81.31428571428572,4.365714285714286,5.357142857142857,14,5312437.0
2012-07-22,110,30.928571428571427,25.428571428571427,27.728571428571428,81.48571428571428,3.7217142857142855,4.762857142857143,14,5312437.0
2012-07-29,94,32.07142857142857,26.3,29.02857142857143,73.51428571428572,0.0,0.0,14,5312437.0
2012-08-05,127,31.228571428571428,26.3,28.442857142857143,77.38571428571429,2.9257142857142857,3.5728571428571425,10,5312437.0
2012-08-12,115,31.728571428571428,26.071428571428573,28.771428571428572,74.57142857142857,0.0,0.0,10,5312437.0
2012-08-19,92,31.485714285714288,25.985714285714288,28.571428571428573,76.47142857142856,3.8445714285714283,2.9757142857142855,10,5312437.0
2012-08-26,102,31.3,25.942857142857143,28.342857142857145,77.32857142857142,3.868,1.1914285714285715,10,5312437.0
2012-09-02,75,30.185714285714287,25.32857142857143,27.52857142857143,82.2,4.117857142857143,4.761428571428572,11,5312437.0
2012-09-09,73,31.32857142857143,25.071428571428573,27.7,80.28571428571429,8.259428571428572,4.761428571428572,11,5312437.0
2012-09-16,72,31.314285714285713,26.02857142857143,28.485714285714288,75.60000000000001,0.248,0.5957142857142858,11,5312437.0
2012-09-23,99,32.357142857142854,26.057142857142857,28.74285714285714,77.17142857142858,0.0,0.0,11,5312437.0
2012-09-30,103,32.05714285714286,24.985714285714288,28.25714285714286,77.24285714285715,4.933857142857143,5.357142857142857,11,5312437.0
2012-10-07,122,32.5,25.82857142857143,28.74285714285714,75.77142857142857,2.1084285714285715,1.1914285714285715,13,5312437.0
2012-10-14,105,32.285714285714285,25.457142857142856,28.071428571428573,79.22857142857143,4.9761428571428565,3.5700000000000003,13,5312437.0
2012-10-21,84,31.12857142857143,24.91428571428571,27.114285714285717,84.64285714285714,6.900571428571429,10.712857142857143,13,5312437.0
2012-10-28,104,33.471428571428575,25.885714285714283,29.114285714285717,73.7,0.06914285714285714,0.5957142857142858,13,5312437.0
2012-11-04,99,31.642857142857142,25.0,27.5,80.38571428571429,3.6750000000000003,7.738571428571428,11,5312437.0
2012-11-11,87,31.457142857142856,25.271428571428572,27.52857142857143,82.78571428571429,4.399857142857143,6.548571428571429,11,5312437.0
2012-11-18,99,31.957142857142856,25.0,27.47142857142857,83.31428571428572,5.232428571428572,5.357142857142857,11,5312437.0
2012-11-25,80,31.285714285714285,25.114285714285717,27.542857142857144,83.15714285714286,13.108,7.142857142857143,11,5312437.0
2012-12-02,78,31.714285714285715,25.157142857142855,27.8,82.92857142857143,1.254714285714286,3.5728571428571425,10,5312437.0
2012-12-09,104,31.571428571428573,24.942857142857143,27.47142857142857,81.82857142857142,8.659857142857144,6.547142857142857,10,5312437.0
2012-12-16,92,31.228571428571428,24.52857142857143,26.842857142857145,85.95714285714287,15.143857142857142,14.87857142857143,10,5312437.0
2012-12-23,111,31.25714285714286,24.542857142857144,27.02857142857143,85.04285714285713,9.464,10.715714285714286,10,5312437.0
2012-12-30,132,30.099999999999998,25.02857142857143,27.057142857142857,83.57142857142857,1.8277142857142858,6.547142857142857,10,5312437.0
2013-01-06,204,31.7,24.485714285714288,27.385714285714283,82.64285714285714,21.14085714285714,5.952857142857143,15,5399162.0
2013-01-13,219,32.385714285714286,25.185714285714287,27.814285714285713,78.54285714285713,11.073142857142857,4.167142857142857,15,5399162.0
2013-01-20,264,29.728571428571428,24.87142857142857,26.728571428571428,81.45714285714287,17.175,10.714285714285714,15,5399162.0
2013-01-27,292,30.97142857142857,24.728571428571428,27.357142857142858,79.24285714285715,0.6662857142857144,3.5714285714285716,15,5399162.0
2013-02-03,322,31.328571428571426,25.357142857142858,27.814285714285713,76.67142857142858,5.051571428571428,2.9757142857142855,21,5399162.0
2013-02-10,246,29.928571428571427,24.357142857142858,26.47142857142857,87.41428571428571,9.495571428571427,11.308571428571428,21,5399162.0
2013-02-17,294,29.228571428571428,24.271428571428572,26.02857142857143,87.82857142857142,17.83,10.714285714285714,21,5399162.0
2013-02-24,247,31.099999999999998,25.014285714285712,27.557142857142857,78.67142857142858,2.5662857142857143,4.761428571428572,21,5399162.0
2013-03-03,272,32.385714285714286,25.185714285714287,28.014285714285712,82.35714285714286,14.281714285714285,8.332857142857142,19,5399162.0
2013-03-10,307,32.01428571428571,25.87142857142857,28.17142857142857,77.25714285714285,0.5559999999999999,2.3814285714285717,19,5399162.0
2013-03-17,305,33.042857142857144,25.514285714285712,28.357142857142858,77.54285714285716,0.10728571428571429,1.19,19,5399162.0
2013-03-24,314,33.34285714285714,26.32857142857143,28.957142857142856,75.48571428571428,5.047857142857143,1.7857142857142858,19,5399162.0
2013-03-31,402,33.1,26.17142857142857,28.87142857142857,79.85714285714286,2.640857142857143,2.9771428571428573,19,5399162.0
2013-04-07,491,33.2,26.47142857142857,28.82857142857143,80.18571428571428,9.416142857142857,5.36,49,5399162.0
2013-04-14,505,32.42857142857143,25.814285714285713,28.585714285714285,78.81428571428572,2.2094285714285715,3.5714285714285716,49,5399162.0
2013-04-21,536,33.114285714285714,25.685714285714287,29.071428571428573,78.38571428571429,3.4675714285714285,5.951428571428571,49,5399162.0
2013-04-28,547,31.914285714285715,25.5,28.24285714285714,81.8,4.523571428571429,5.951428571428571,49,5399162.0
2013-05-05,556,31.985714285714288,26.599999999999998,28.771428571428572,81.44285714285715,1.2072857142857143,3.5714285714285716,49,5399162.0
2013-05-12,611,32.55714285714286,25.82857142857143,28.400000000000002,83.21428571428571,10.898142857142858,6.547142857142857,49,5399162.0
2013-05-19,637,32.957142857142856,26.442857142857143,29.271428571428572,78.05714285714285,5.890142857142857,4.762857142857143,49,5399162.0
2013-05-26,742,32.128571428571426,26.057142857142857,28.47142857142857,81.55714285714285,4.0677142857142865,4.761428571428572,49,5399162.0
2013-06-02,813,32.51428571428571,25.17142857142857,28.228571428571428,80.08571428571429,5.759857142857143,5.355714285714286,100,5399162.0
2013-06-09,805,32.98571428571429,25.400000000000002,28.25714285714286,81.75714285714285,5.491714285714286,4.168571428571428,100,5399162.0
2013-06-16,838,33.714285714285715,27.52857142857143,30.457142857142856,68.07142857142857,2.993142857142857,1.1914285714285715,100,5399162.0
2013-06-23,802,34.48571428571429,27.2,30.599999999999998,62.05714285714286,0.2302857142857143,1.19,100,5399162.0
2013-06-30,676,32.457142857142856,26.485714285714288,29.25714285714286,75.81428571428572,1.3548571428571428,2.9771428571428573,100,5399162.0
2013-07-07,540,31.6,26.17142857142857,28.557142857142857,76.34285714285714,3.603857142857143,4.761428571428572,46,5399162.0
2013-07-14,389,30.942857142857143,25.385714285714283,27.957142857142856,79.81428571428572,6.227142857142858,7.738571428571428,46,5399162.0
2013-07-21,305,31.814285714285713,25.685714285714287,28.014285714285712,79.11428571428571,6.143142857142856,6.547142857142857,46,5399162.0
2013-07-28,288,31.785714285714285,25.614285714285717,28.342857142857145,78.47142857142856,6.317428571428572,4.762857142857143,46,5399162.0
2013-08-04,255,30.985714285714288,25.02857142857143,28.214285714285715,77.51428571428572,3.3337142857142856,4.167142857142857,29,5399162.0
2013-08-11,378,30.985714285714288,24.599999999999998,27.82857142857143,79.45714285714287,13.192285714285715,7.1414285714285715,29,5399162.0
2013-08-18,338,31.057142857142857,25.085714285714285,28.02857142857143,79.28571428571429,1.6124285714285715,2.9757142857142855,29,5399162.0
2013-08-25,382,31.914285714285715,26.342857142857145,28.785714285714285,74.52857142857144,1.4401428571428574,2.9771428571428573,29,5399162.0
2013-09-01,449,31.714285714285715,26.085714285714285,28.400000000000002,77.64285714285714,1.1921428571428572,2.9757142857142855,27,5399162.0
2013-09-08,337,29.885714285714283,23.942857142857143,26.757142857142856,83.98571428571428,13.02442857142857,10.714285714285714,27,5399162.0
2013-09-15,370,30.085714285714285,25.314285714285713,27.47142857142857,81.45714285714287,5.6778571428571425,7.1414285714285715,27,5399162.0
2013-09-22,402,32.01428571428571,26.271428571428572,28.842857142857145,77.8,2.7285714285714286,1.19,27,5399162.0
2013-09-29,439,31.8,25.114285714285717,28.457142857142856,77.95714285714287,10.740714285714287,2.9757142857142855,27,5399162.0
2013-10-06,435,31.74285714285714,25.042857142857144,28.37142857142857,75.68571428571428,1.4084285714285714,6.547142857142857,34,5399162.0
2013-10-13,371,32.271428571428565,25.414285714285715,28.642857142857142,75.31428571428572,3.7704285714285715,4.761428571428572,34,5399162.0
2013-10-20,495,31.857142857142858,25.071428571428573,28.32857142857143,79.61428571428573,26.313714285714287,7.142857142857143,34,5399162.0
2013-10-27,457,32.042857142857144,24.771428571428572,27.8,79.78571428571429,0.5532857142857143,1.7857142857142858,34,5399162.0
2013-11-03,401,31.885714285714283,24.942857142857143,27.37142857142857,84.27142857142857,8.557857142857143,2.382857142857143,34,5399162.0
2013-11-10,442,31.942857142857143,24.842857142857145,27.52857142857143,83.71428571428571,11.720428571428572,7.737142857142857,34,5399162.0
2013-11-17,365,30.657142857142855,24.642857142857142,27.085714285714285,85.55714285714285,4.708857142857143,6.548571428571429,34,5399162.0
2013-11-24,372,31.857142857142858,24.900000000000002,28.071428571428573,80.41428571428571,2.3514285714285714,5.357142857142857,34,5399162.0
2013-12-01,347,31.5,25.142857142857142,27.271428571428572,86.87142857142858,11.013142857142856,10.120000000000001,25,5399162.0
2013-12-08,380,29.571428571428573,24.157142857142855,26.02857142857143,90.01428571428572,24.557285714285715,10.120000000000001,25,5399162.0
2013-12-15,371,31.82857142857143,24.47142857142857,27.400000000000002,85.12857142857142,4.737571428571428,4.761428571428572,25,5399162.0
2013-12-22,414,31.514285714285712,23.771428571428572,27.142857142857142,82.84285714285714,10.620142857142858,5.951428571428572,25,5399162.0
2013-12-29,436,29.599999999999998,25.085714285714285,26.900000000000002,83.7,0.6448571428571429,3.5728571428571425,25,5399162.0
2014-01-05,479,29.414285714285715,24.74285714285714,26.814285714285713,85.8,4.044142857142857,7.738571428571428,27,5469724.0
2014-01-12,401,30.157142857142855,24.52857142857143,26.785714285714285,85.81428571428572,7.105571428571429,5.954285714285715,27,5469724.0
2014-01-19,336,29.3,24.400000000000002,26.52857142857143,76.85714285714286,0.0,0.0,27,5469724.0
2014-01-26,234,29.114285714285717,23.67142857142857,25.928571428571427,74.7,0.0,0.0,27,5469724.0
2014-02-02,273,30.457142857142856,23.342857142857145,26.25714285714286,72.94285714285715,0.0,0.0,25,5469724.0
2014-02-09,369,31.771428571428572,23.642857142857142,26.814285714285713,75.7,0.024857142857142855,0.5957142857142858,25,5469724.0
2014-02-16,193,32.028571428571425,25.2,27.87142857142857,76.3,0.0,0.0,25,5469724.0
2014-02-23,186,31.814285714285713,25.085714285714285,27.785714285714285,74.08571428571429,0.0,0.0,25,5469724.0
2014-03-02,209,31.957142857142856,24.599999999999998,27.585714285714285,72.12857142857142,0.0,0.0,20,5469724.0
2014-03-09,224,32.84285714285714,24.514285714285712,27.857142857142858,71.75714285714285,0.0,0.0,20,5469724.0
2014-03-16,210,32.42857142857143,25.114285714285717,28.071428571428573,74.87142857142858,6.474142857142858,2.3814285714285717,20,5469724.0
2014-03-23,225,31.74285714285714,25.185714285714287,27.542857142857144,81.11428571428571,1.5627142857142857,3.5714285714285716,20,5469724.0
2014-03-30,240,32.971428571428575,25.771428571428572,28.771428571428572,76.85714285714286,0.05442857142857143,1.1914285714285715,20,5469724.0
2014-04-06,244,31.97142857142857,26.157142857142855,28.728571428571428,78.10000000000001,2.8322857142857143,2.3814285714285717,20,5469724.0
2014-04-13,235,32.7,25.32857142857143,28.24285714285714,78.25714285714285,3.4684285714285714,5.951428571428571,20,5469724.0
2014-04-20,282,32.385714285714286,26.071428571428573,28.614285714285717,79.10000000000001,3.671285714285714,2.3814285714285717,20,5469724.0
2014-04-27,251,33.357142857142854,25.571428571428573,28.571428571428573,80.24285714285715,0.893,2.3814285714285717,20,5469724.0
2014-05-04,261,33.17142857142857,26.400000000000002,29.3,77.82857142857142,2.422285714285714,4.762857142857143,20,5469724.0
2014-05-11,291,33.18571428571429,26.485714285714288,29.24285714285714,78.8,3.8695714285714287,3.5728571428571425,20,5469724.0
2014-05-18,427,31.928571428571427,26.099999999999998,28.857142857142858,78.24285714285715,6.995142857142857,4.168571428571428,20,5469724.0
2014-05-25,456,32.4,25.442857142857143,28.271428571428572,81.5,1.8822857142857143,4.761428571428572,20,5469724.0
2014-06-01,458,32.17142857142857,26.571428571428573,28.914285714285715,79.05714285714285,4.864428571428571,5.357142857142857,28,5469724.0
2014-06-08,506,31.314285714285717,26.342857142857145,28.614285714285717,82.0,2.597857142857143,7.142857142857143,28,5469724.0
2014-06-15,550,33.15714285714286,26.428571428571427,29.67142857142857,77.24285714285713,3.0901428571428573,4.167142857142857,28,5469724.0
2014-06-22,671,33.871428571428574,27.25714285714286,30.400000000000002,72.28571428571429,0.7194285714285714,1.7857142857142858,28,5469724.0
2014-06-29,888,32.51428571428571,26.5,29.442857142857143,74.28571428571429,0.124,0.5957142857142858,28,5469724.0
2014-07-06,818,31.342857142857145,26.02857142857143,28.585714285714285,79.77142857142857,3.0509999999999997,4.761428571428572,45,5469724.0
2014-07-13,744,31.8,25.271428571428572,28.52857142857143,79.04285714285713,6.910285714285714,6.547142857142857,45,5469724.0
2014-07-20,633,32.614285714285714,27.12857142857143,29.542857142857144,75.98571428571428,1.0665714285714285,1.1914285714285715,45,5469724.0
2014-07-27,484,32.75714285714285,26.942857142857143,29.8,73.58571428571429,3.472714285714286,0.5957142857142858,45,5469724.0
2014-08-03,545,31.685714285714287,25.842857142857145,28.571428571428573,79.11428571428571,5.754714285714286,3.5714285714285716,34,5469724.0
2014-08-10,438,30.74285714285714,26.157142857142855,28.24285714285714,77.54285714285713,2.529857142857143,4.762857142857143,34,5469724.0
2014-08-17,418,29.885714285714283,25.385714285714283,27.45714285714286,80.22857142857143,5.606,4.1657142857142855,34,5469724.0
2014-08-24,367,31.47142857142857,26.099999999999998,28.357142857142858,78.5,3.1332857142857145,4.167142857142857,34,5469724.0
2014-08-31,339,30.585714285714285,24.457142857142856,27.285714285714285,81.34285714285714,17.239714285714285,6.545714285714285,34,5469724.0
2014-09-07,362,32.08571428571429,25.32857142857143,28.47142857142857,75.10000000000001,1.2155714285714285,1.7857142857142858,23,5469724.0
2014-09-14,396,32.17142857142857,25.97142857142857,28.842857142857145,75.72857142857143,0.6201428571428572,1.7871428571428571,23,5469724.0
2014-09-21,344,32.34285714285714,26.52857142857143,29.114285714285717,73.68571428571428,3.8957142857142855,1.19,23,5469724.0
2014-09-28,339,32.6,25.87142857142857,28.928571428571427,73.5,4.030571428571428,2.9757142857142855,23,5469724.0
2014-10-05,278,32.17142857142857,26.02857142857143,29.014285714285712,73.48571428571428,0.7441428571428571,1.19,20,5469724.0
2014-10-12,297,32.5,26.957142857142856,29.37142857142857,71.75714285714285,0.02428571428571429,0.5957142857142858,20,5469724.0
2014-10-19,213,32.75714285714286,25.62857142857143,28.5,78.39999999999999,4.638428571428571,3.5714285714285716,20,5469724.0
2014-10-26,186,32.2,25.814285714285713,28.657142857142855,76.3,1.2401428571428572,3.5714285714285716,20,5469724.0
2014-11-02,168,32.91428571428571,25.814285714285713,28.67142857142857,77.74285714285715,8.681714285714285,4.761428571428572,16,5469724.0
2014-11-09,158,32.285714285714285,25.02857142857143,28.085714285714285,78.57142857142857,12.104857142857144,8.928571428571429,16,5469724.0
2014-11-16,149,32.142857142857146,24.985714285714288,27.400000000000002,81.88571428571427,12.143285714285714,8.331428571428571,16,5469724.0
2014-11-23,162,31.428571428571427,25.37142857142857,27.47142857142857,84.18571428571428,1.7247142857142859,5.358571428571429,16,5469724.0
2014-11-30,212,31.928571428571427,25.3,27.82857142857143,81.97142857142856,5.609000000000001,6.547142857142857,16,5469724.0
2014-12-07,177,31.614285714285717,24.87142857142857,27.728571428571428,79.72857142857143,13.32042857142857,5.951428571428571,16,5469724.0
2014-12-14,198,32.042857142857144,25.8,28.32857142857143,76.42857142857143,0.24442857142857144,1.1914285714285715,16,5469724.0
2014-12-21,188,30.8,25.314285714285713,27.271428571428572,83.81428571428572,5.057571428571428,7.142857142857143,16,5469724.0
2014-12-28,158,30.0,24.642857142857142,26.67142857142857,86.24285714285715,11.851142857142857,8.930000000000001,16,5469724.0
2015-01-04,256,29.37142857142857,24.7,26.771428571428572,78.47142857142856,0.31828571428571434,2.3814285714285717,16,5535002.0
2015-01-11,228,30.785714285714285,24.8,26.8,82.04285714285713,9.699,6.545714285714285,16,5535002.0
2015-01-18,237,31.514285714285712,24.5,27.571428571428573,73.51428571428572,0.0,0.0,16,5535002.0
2015-01-25,259,30.342857142857145,24.685714285714287,26.957142857142856,75.10000000000001,0.0,0.0,16,5535002.0
2015-02-01,212,31.285714285714285,24.52857142857143,27.2,74.8,0.0,0.0,14,5535002.0
2015-02-08,173,29.400000000000002,24.342857142857138,26.514285714285712,78.04285714285713,1.8158571428571426,4.762857142857143,14,5535002.0
2015-02-15,99,31.12857142857143,24.085714285714285,26.87142857142857,72.52857142857142,0.0,0.0,14,5535002.0
2015-02-22,172,32.042857142857144,24.599999999999998,27.557142857142857,75.32857142857142,0.521,1.19,14,5535002.0
2015-03-01,189,32.74285714285715,24.957142857142856,28.0,74.97142857142856,0.0,0.0,14,5535002.0
2015-03-08,110,33.042857142857144,25.385714285714283,28.314285714285713,73.88571428571429,1.7362857142857142,1.19,14,5535002.0
2015-03-15,91,31.342857142857145,25.414285714285715,27.785714285714285,75.45714285714287,5.829285714285715,1.7857142857142858,14,5535002.0
2015-03-22,129,32.98571428571429,25.62857142857143,28.428571428571427,77.37142857142858,0.7441428571428571,0.5957142857142858,14,5535002.0
2015-03-29,90,32.114285714285714,26.3,28.62857142857143,76.0,1.1658571428571427,1.7857142857142858,14,5535002.0
2015-04-05,107,32.714285714285715,25.814285714285713,28.17142857142857,81.44285714285715,5.482142857142857,4.761428571428572,15,5535002.0
2015-04-12,137,33.18571428571428,26.428571428571427,29.099999999999998,76.31428571428572,0.2977142857142857,1.7857142857142858,15,5535002.0
2015-04-19,113,33.7,26.37142857142857,29.52857142857143,72.32857142857144,0.124,1.1914285714285715,15,5535002.0
2015-04-26,120,33.41428571428572,26.0,28.599999999999998,76.38571428571429,2.8774285714285717,2.9757142857142855,15,5535002.0
2015-05-03,135,31.942857142857143,25.271428571428572,27.957142857142856,81.32857142857142,4.855857142857142,4.762857142857143,17,5535002.0
2015-05-10,157,32.72857142857143,26.74285714285714,28.97142857142857,78.24285714285715,1.3892857142857142,2.382857142857143,17,5535002.0
2015-05-17,109,32.44285714285714,26.74285714285714,29.099999999999998,78.27142857142857,3.572,2.3814285714285717,17,5535002.0
2015-05-24,178,31.685714285714287,26.62857142857143,28.8,80.08571428571429,1.3464285714285715,3.5714285714285716,17,5535002.0
2015-05-31,151,32.714285714285715,26.985714285714288,29.400000000000002,75.31428571428572,0.248,1.7857142857142858,17,5535002.0
2015-06-07,192,33.357142857142854,26.75714285714286,29.25714285714286,75.75714285714285,7.2418571428571425,4.168571428571428,18,5535002.0
2015-06-14,207,31.285714285714285,26.25714285714286,28.314285714285713,79.10000000000001,4.192142857142857,4.762857142857143,18,5535002.0
2015-06-21,240,31.785714285714285,26.857142857142858,29.099999999999998,75.71428571428571,0.5457142857142857,1.1914285714285715,18,5535002.0
2015-06-28,242,33.114285714285714,27.97142857142857,30.17142857142857,70.97142857142858,1.6122857142857143,0.5957142857142858,18,5535002.0
2015-07-05,272,31.900000000000002,26.32857142857143,29.342857142857145,73.45714285714287,3.5222857142857142,2.3814285714285717,20,5535002.0
2015-07-12,263,32.27142857142857,26.714285714285715,29.457142857142856,74.81428571428572,4.167285714285715,2.382857142857143,20,5535002.0
2015-07-19,293,32.24285714285714,27.157142857142855,29.5,76.21428571428571,6.002857142857143,2.3814285714285717,20,5535002.0
2015-07-26,250,32.68571428571429,27.17142857142857,29.514285714285712,72.44285714285715,0.521,1.7857142857142858,20,5535002.0
2015-08-02,226,32.285714285714285,26.37142857142857,28.714285714285715,73.42857142857143,0.4215714285714286,2.9757142857142855,16,5535002.0
2015-08-09,221,30.37142857142857,24.685714285714287,27.62857142857143,80.84285714285714,12.055428571428573,7.1414285714285715,16,5535002.0
2015-08-16,250,31.62857142857143,26.657142857142855,28.771428571428572,78.22857142857143,7.2777142857142865,4.167142857142857,16,5535002.0
2015-08-23,225,32.285714285714285,27.02857142857143,29.285714285714285,72.77142857142857,0.0,0.0,16,5535002.0
2015-08-30,246,32.3,27.057142857142857,29.2,74.11428571428571,2.867142857142857,2.3814285714285717,16,5535002.0
2015-09-06,217,32.48571428571429,27.228571428571428,29.5,71.81428571428572,0.05342857142857143,1.19,18,5535002.0
